code,label
"package mainimport (	fmt	sync	time)var counter intvar wg sync.WaitGroupvar mu sync.Mutexfunc increment() {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value + 1		mu.Unlock()	}}func decrement() {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value - 1		mu.Unlock()	}}func main() {	wg.Add(2)	go increment()	go decrement()	wg.Wait()	fmt.Println(Final Counter: counter)}",0
"package mainimport (	fmt	sync	time)var balance intvar wg sync.WaitGroupfunc deposit(amount int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		currentBalance := balance		// 模拟一些处理时间		time.Sleep(time.Millisecond)		balance = currentBalance + amount	}}func main() {	wg.Add(2)	go deposit(100)	go deposit(200)	wg.Wait()	fmt.Println(Final Balance: balance)}",1
"package mainimport (	fmt	sync	time)var total intvar wg sync.WaitGroupvar mu sync.Mutexfunc processNumber(number int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		// 模拟一些处理时间		time.Sleep(time.Millisecond)		total = total + number		mu.Unlock()	}}func main() {	wg.Add(2)	go processNumber(1)	go processNumber(-1)	wg.Wait()	fmt.Println(Final Total: total)}",0
"package mainimport (	fmt	sync	time)var data []intvar wg sync.WaitGroupfunc appendData(value int) {	defer wg.Done()	for i := 0; i < 100; i++ {		// 模拟一些处理时间		time.Sleep(time.Millisecond)		data = append(data value)	}}func main() {	wg.Add(2)	go appendData(1)	go appendData(2)	wg.Wait()	fmt.Println(Final Data: data)}",1
"package mainimport (	fmt	sync	time)var value intvar wg sync.WaitGroupvar mu sync.Mutexfunc modifyValue(delta int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		currentValue := value		// 模拟一些处理时间		time.Sleep(time.Millisecond)		value = currentValue + delta		mu.Unlock()	}}func main() {	wg.Add(2)	go modifyValue(1)	go modifyValue(-1)	wg.Wait()	fmt.Println(Final Value: value)}",0
"package mainimport (	fmt	sync	time)var value intvar wg sync.WaitGroupfunc modifyValue(delta int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		currentValue := value		// 模拟一些处理时间		time.Sleep(time.Millisecond)		value = currentValue + delta	}}func main() {	wg.Add(2)	go modifyValue(1)	go modifyValue(-1)	wg.Wait()	fmt.Println(Final Value: value)}",1
"package mainimport (	fmt	sync	time)var data []intvar wg sync.WaitGroupvar mu sync.Mutexfunc appendData(value int) {	defer wg.Done()	for i := 0; i < 100; i++ {		mu.Lock()		// 模拟一些处理时间		time.Sleep(time.Millisecond)		data = append(data value)		mu.Unlock()	}}func main() {	wg.Add(2)	go appendData(1)	go appendData(2)	wg.Wait()	fmt.Println(Final Data: data)}",0
"package mainimport (	fmt	sync	time)var total intvar wg sync.WaitGroupfunc processNumber(number int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		// 模拟一些处理时间		time.Sleep(time.Millisecond)		total = total + number	}}func main() {	wg.Add(2)	go processNumber(1)	go processNumber(-1)	wg.Wait()	fmt.Println(Final Total: total)}",1
"package mainimport (	fmt	sync	time)var balance intvar wg sync.WaitGroupvar mu sync.Mutexfunc deposit(amount int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		currentBalance := balance		// 模拟一些处理时间		time.Sleep(time.Millisecond)		balance = currentBalance + amount		mu.Unlock()	}}func main() {	wg.Add(2)	go deposit(100)	go deposit(200)	wg.Wait()	fmt.Println(Final Balance: balance)}",0
"package mainimport (	fmt	sync	time)var counter intvar wg sync.WaitGroupfunc increment() {	defer wg.Done()	for i := 0; i < 1000; i++ {		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value + 1	}}func main() {	wg.Add(2)	go increment()	go increment()	wg.Wait()	fmt.Println(Final Counter: counter)}",1
"package mainimport (	fmt	sync	time)var counter intvar wg sync.WaitGroupvar mu sync.Mutexfunc increment() {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value + 1		mu.Unlock()	}}func decrement() {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value - 1		mu.Unlock()	}}func main() {	wg.Add(2)	go increment()	go decrement()	wg.Wait()	fmt.Println(Final Counter: counter)}",0
"package mainimport (	fmt	sync	time)var balance intvar wg sync.WaitGroupfunc deposit(amount int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		currentBalance := balance		// 模拟一些处理时间		time.Sleep(time.Millisecond)		balance = currentBalance + amount	}}func main() {	wg.Add(2)	go deposit(100)	go deposit(200)	wg.Wait()	fmt.Println(Final Balance: balance)}",1
"package mainimport (	fmt	sync	time)var total intvar wg sync.WaitGroupvar mu sync.Mutexfunc processNumber(number int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		// 模拟一些处理时间		time.Sleep(time.Millisecond)		total = total + number		mu.Unlock()	}}func main() {	wg.Add(2)	go processNumber(1)	go processNumber(-1)	wg.Wait()	fmt.Println(Final Total: total)}",0
"package mainimport (	fmt	sync	time)var data []intvar wg sync.WaitGroupfunc appendData(value int) {	defer wg.Done()	for i := 0; i < 100; i++ {		// 模拟一些处理时间		time.Sleep(time.Millisecond)		data = append(data value)	}}func main() {	wg.Add(2)	go appendData(1)	go appendData(2)	wg.Wait()	fmt.Println(Final Data: data)}",1
"package mainimport (	fmt	sync	time)var value intvar wg sync.WaitGroupvar mu sync.Mutexfunc modifyValue(delta int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		currentValue := value		// 模拟一些处理时间		time.Sleep(time.Millisecond)		value = currentValue + delta		mu.Unlock()	}}func main() {	wg.Add(2)	go modifyValue(1)	go modifyValue(-1)	wg.Wait()	fmt.Println(Final Value: value)}",0
"package mainimport (	fmt	sync	time)var value intvar wg sync.WaitGroupfunc modifyValue(delta int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		currentValue := value		// 模拟一些处理时间		time.Sleep(time.Millisecond)		value = currentValue + delta	}}func main() {	wg.Add(2)	go modifyValue(1)	go modifyValue(-1)	wg.Wait()	fmt.Println(Final Value: value)}",1
"package mainimport (	fmt	sync	time)var data []intvar wg sync.WaitGroupvar mu sync.Mutexfunc appendData(value int) {	defer wg.Done()	for i := 0; i < 100; i++ {		mu.Lock()		// 模拟一些处理时间		time.Sleep(time.Millisecond)		data = append(data value)		mu.Unlock()	}}func main() {	wg.Add(2)	go appendData(1)	go appendData(2)	wg.Wait()	fmt.Println(Final Data: data)}",0
"package mainimport (	fmt	sync	time)var total intvar wg sync.WaitGroupfunc processNumber(number int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		// 模拟一些处理时间		time.Sleep(time.Millisecond)		total = total + number	}}func main() {	wg.Add(2)	go processNumber(1)	go processNumber(-1)	wg.Wait()	fmt.Println(Final Total: total)}",1
"package mainimport (	fmt	sync	time)var balance intvar wg sync.WaitGroupvar mu sync.Mutexfunc deposit(amount int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		currentBalance := balance		// 模拟一些处理时间		time.Sleep(time.Millisecond)		balance = currentBalance + amount		mu.Unlock()	}}func main() {	wg.Add(2)	go deposit(100)	go deposit(200)	wg.Wait()	fmt.Println(Final Balance: balance)}",0
"package mainimport (	fmt	sync	time)var counter intvar wg sync.WaitGroupfunc increment() {	defer wg.Done()	for i := 0; i < 1000; i++ {		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value + 1	}}func main() {	wg.Add(2)	go increment()	go increment()	wg.Wait()	fmt.Println(Final Counter: counter)}",1
"package mainimport (	fmt	sync	time)var counter intvar wg sync.WaitGroupvar mu sync.Mutexfunc increment() {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value + 1		mu.Unlock()	}}func decrement() {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		value := counter		// 模拟一些处理时间		time.Sleep(time.Millisecond)		counter = value - 1		mu.Unlock()	}}func main() {	wg.Add(2)	go increment()	go decrement()	wg.Wait()	fmt.Println(Final Counter: counter)}",0
"package mainimport (	fmt	sync	time)var balance intvar wg sync.WaitGroupfunc deposit(amount int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		currentBalance := balance		// 模拟一些处理时间		time.Sleep(time.Millisecond)		balance = currentBalance + amount	}}func main() {	wg.Add(2)	go deposit(100)	go deposit(200)	wg.Wait()	fmt.Println(Final Balance: balance)}",1
"package mainimport (	fmt	sync	time)var total intvar wg sync.WaitGroupvar mu sync.Mutexfunc processNumber(number int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		// 模拟一些处理时间		time.Sleep(time.Millisecond)		total = total + number		mu.Unlock()	}}func main() {	wg.Add(2)	go processNumber(1)	go processNumber(-1)	wg.Wait()	fmt.Println(Final Total: total)}",0
"package mainimport (	fmt	sync	time)var data []intvar wg sync.WaitGroupfunc appendData(value int) {	defer wg.Done()	for i := 0; i < 100; i++ {		// 模拟一些处理时间		time.Sleep(time.Millisecond)		data = append(data value)	}}func main() {	wg.Add(2)	go appendData(1)	go appendData(2)	wg.Wait()	fmt.Println(Final Data: data)}",1
"package mainimport (	fmt	sync	time)var value intvar wg sync.WaitGroupvar mu sync.Mutexfunc modifyValue(delta int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		currentValue := value		// 模拟一些处理时间		time.Sleep(time.Millisecond)		value = currentValue + delta		mu.Unlock()	}}func main() {	wg.Add(2)	go modifyValue(1)	go modifyValue(-1)	wg.Wait()	fmt.Println(Final Value: value)}",0
"package mainimport (	fmt	sync	time)var value intvar wg sync.WaitGroupfunc modifyValue(delta int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		currentValue := value		// 模拟一些处理时间		time.Sleep(time.Millisecond)		value = currentValue + delta	}}func main() {	wg.Add(2)	go modifyValue(1)	go modifyValue(-1)	wg.Wait()	fmt.Println(Final Value: value)}",1
"package mainimport (	fmt	sync	time)var data []intvar wg sync.WaitGroupvar mu sync.Mutexfunc appendData(value int) {	defer wg.Done()	for i := 0; i < 100; i++ {		mu.Lock()		// 模拟一些处理时间		time.Sleep(time.Millisecond)		data = append(data value)		mu.Unlock()	}}func main() {	wg.Add(2)	go appendData(1)	go appendData(2)	wg.Wait()	fmt.Println(Final Data: data)}",0
"package mainimport (	fmt	sync	time)var total intvar wg sync.WaitGroupfunc processNumber(number int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		// 模拟一些处理时间		time.Sleep(time.Millisecond)		total = total + number	}}func main() {	wg.Add(2)	go processNumber(1)	go processNumber(-1)	wg.Wait()	fmt.Println(Final Total: total)}",1
"package mainimport (	fmt	sync	time)var balance intvar wg sync.WaitGroupvar mu sync.Mutexfunc deposit(amount int) {	defer wg.Done()	for i := 0; i < 1000; i++ {		mu.Lock()		currentBalance := balance		// 模拟一些处理时间		time.Sleep(time.Millisecond)		balance = currentBalance + amount		mu.Unlock()	}}func main() {	wg.Add(2)	go deposit(100)	go deposit(200)	wg.Wait()	fmt.Println(Final Balance: balance)}",0





